"Site.Name","Latitude","Longitude","Monitor.Name","Date","Time","Tide","Low.Tide","High.Tide","Water.Temp","Air.Temp","Transparency.Depth","Salinity","Current","Weather","Water.Surface","DO","Wind.Direction","Nutrient.Vial","Field.Comments","NO3.NO2","Si.OH.4","NH4","PO4"
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2016-06-10,"13:10",NA,NA,"16:01",10,18.5,3.15,31,"Medium","Overcast","Waves",8.25,"NW",NA,NA,0.95,1.58,0.42,0.48
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-06-17,"9:45",NA,NA,"9:40",13,17,4.15,34,NA,"Clear","Calm",9,"E",NA,NA,0.54,0.87,4.14,0.56
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2016-06-23,"11:30",NA,NA,"13:41",12,27,2.6,32,"Low","Clear","Ripple",9.5,"W",NA,NA,0.58,1.39,0.12,0.5
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2016-07-01,"10:00",NA,NA,"8:29",15,18,9.1,32,NA,"Clear","Ripple",9.1,"E",NA,NA,0.62,2.92,0.48,0.53
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Phippen",2016-07-08,"14:00",NA,NA,NA,13,19,NA,34,"Medium","Overcast","Ripple",8.7,"SE",NA,NA,0.3,4.19,2.71,0.66
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin",2016-07-15,"8:15",NA,"14:15","8:10",13.1,22,4,33,NA,"Clear","Ripple",7.05,"NE",NA,"Sampled on the dinghy float, not the fisherman's float, because of fishsing activity",1.32,7.72,0.05,0.66
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Stephanie Phippen",2016-07-22,"10:50",NA,"7:06","12:00",14.1,25.8,2.95,31,"Low","Partly Cloudy","Ripple",8.5,"S",NA,NA,2.75,10.71,3.45,0.52
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Phippen",2016-07-29,"9:35",NA,NA,"7:13",15.5,20.6,3.85,34,NA,NA,NA,7.95,"E",NA,NA,1.1,3.85,3.94,0.51
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-08-05,"12:22",NA,"7:14","13:24",15.5,29.2,3.61,32,NA,"Clear","Ripple",8,"S",NA,"A lot of boat activity in vicinity of pier possibly churning up water",0.82,5.5,0.03,0.28
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-08-12,"9:50",NA,"0:21","6:29",15.7,21.2,4.05,32,NA,NA,NA,7.05,"SE",NA,"Secchi disk hit the bottom when measuring descending transparency.",1.65,5.91,2.39,0.39
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-08-19,"10:00",NA,"5:57","12:04",15,21,3.075,32,NA,"Clear","Ripple",8.15,"NW",NA,NA,0.81,1.66,0.03,0.34
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Barkdoll",2016-08-26,"9:55",NA,"12:55","5:55",14.9,22.3,3.4,32,NA,"Partly Cloudy","Ripple",6.7,"SE",NA,"Secchi disk hit bottom",1.91,4.38,0.02,0.6
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2016-09-01,"10:44",NA,NA,"12:16",15.9,16.9,2.4,32,"Low","Partly Cloudy","Waves",8.9,"NW",NA,"Pickle dumped off pier during sampling",1.12,3.51,1.93,0.68
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-09-09,"8:45",NA,"12:12","6:00",15.3,19.2,1.475,32,NA,"Partly Cloudy","Ripple",7.9,"E",NA,"Large amount of particulates in the water.  Took longer than 15 minutes to filter 10L of sea water.",1.11,3.21,0.07,0.2
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Barkdoll",2016-09-16,"9:45",NA,"17:12","10:59",14.8,15.3,1.9,32,NA,"Clear","Ripple",7.8,"E",NA,NA,0.55,1.84,0.03,0.36
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Barkdoll",2016-09-23,"9:45",NA,"10:57","17:07",14.1,17.5,2.7,32,NA,"Drizzle","Ripple",7.4,"W",NA,"Secchi disk hit the bottom",2.4,6.44,1.4,0.52
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-09-30,"9:49",NA,"5:10","11:49",13.3,12.4,2.9,32,NA,"Clear","Waves",7.95,"NW",NA,"Rough water due to boat activity",0.74,2.07,0.72,0.62
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-10-06,"9:30",NA,"9:39","15:45",13.3,17.8,2.2,32,NA,"Clear","Ripple",8.4,"NW",NA,"Secchi disk hit bottom",0.26,1.29,0.2,0.32
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Edwin Barkdoll",2016-10-14,"9:45",NA,"15:48","9:34",11.9,7.9,2.6,33,NA,"Partly Cloudy","Waves",7.75,"NW",NA,"A lot of boat traffic near pier",2.12,2.93,1.33,0.42
"22D Bar Harbor Town Pier",44.392212,-68.204084,NA,2016-10-21,"11:30",NA,"9:25","3:37",12.8,16.8,2.1,33,NA,NA,NA,7.7,"SE",NA,NA,2.14,2.3,1.26,0.32
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Stephanie Phippen",2016-11-09,"13:40",NA,NA,"17:41",10.9,15.3,NA,33,NA,NA,NA,8.4,"N",NA,NA,1.56,2.77,1.07,0.41
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-05-24,"8:51",NA,NA,"9:59",9.5,12.4,3.4,31,"Low","Partly Cloudy","Ripple",9.7,"W",1030,NA,0.44,5.07,0.22,0.26
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-05-31,"9:02",NA,NA,"3:47",9.3,12.9,2.3,31,"Low","Overcast","Waves",9,"SE",1033,"Secchi disk hit bottom. Oil slick on water. Swells from SE. Stephanie Diane docked at pier.",0.53,3.37,8.96,0.84
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-06-06,"13:56",NA,NA,"9:41",9.3,14.3,2.8,32,"Medium","Overcast","Whitecaps",9.2,"E",1035,NA,0.09,1.15,0.29,0.41
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Ashley, Danny, Anna, Sierra",2017-06-12,"14:07",NA,NA,"13:38",11.5,30,3.1,31,NA,"Clear",NA,8.9,"NE",1037,NA,1.83,6.73,2.42,0.84
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Danny Graves",2017-06-20,"9:45",NA,NA,"7:38",10,18.6,2.9,32,"Medium","Drizzle","Ripple",9.3,"SW",1046,NA,0.33,0.57,1.25,0.57
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Kyle McGadney",2017-06-27,"10:42",NA,NA,NA,11.7,15.7,2.55,NA,NA,NA,"31",8.5,"E",1053,NA,0.55,1.1,1.75,0.41
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Kyle McGadney",2017-07-03,"9:50",NA,NA,NA,13,18.6,2.625,32,NA,NA,NA,8.3,"E",1055,NA,0.03,0.35,0.5,0.31
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Sierra and Kyle",2017-07-10,"10:20",NA,NA,"12:30",14.5,25.4,2.95,30,NA,NA,NA,8.7,"W",1070,NA,0.1,1.2,1.5,0.47
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Sierra C, Danny",2017-07-17,"9:55",NA,NA,NA,13.7,16.8,2.8,31,NA,NA,NA,9.15,"NW",1086,"Transparency disc hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Siera, Danny",2017-07-18,"9:05",NA,NA,NA,16.4,16,3.6,32,NA,NA,NA,9,"N",1097,"Added 15 m of filtered water to dilute 15 mL of sample. Total 30 mL.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Sierra and Danny",2017-07-25,"13:30",NA,NA,"12:59",14.1,NA,3,31,NA,NA,NA,9,"None",1109,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Danny and Sierra",2017-08-01,"9:30",NA,NA,"6:44",14.1,22.4,3.35,30,NA,NA,NA,8.2,NA,1115,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Sierra, Anna",2017-08-10,"13:37",NA,NA,"13:19",16,29,3.65,30,"Low","Clear","Ripple",9.2,"W",1117,"Silver Spoon, Miss Samantha, Tugg (BH barge) all in sampling area.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Sierra",2017-08-15,"10:06",NA,"11:01",NA,13,15,2.7,32,NA,"Fog","Waves",7.6,"SE",1119,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-08-23,"9:45",NA,NA,"12:07",12,23,3.9,31,NA,NA,"Waves",7.4,"SW",1127,"Very windy! Second Wind and one other boat at dock. Cruise tender running and creating a lot of wash and current.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2017-08-30,"9:35",NA,"12:10",NA,14,17,3.7,31,"Medium","Overcast","Ripple",9,"NE",1130,"Secchi disk hit bottom. Elaina Jane left some oil on the surface. Switched sides of the dock in the middle of sampling due to boat docking.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2017-09-06,"8:50",NA,NA,"11:31",12,20,4,31,"Low","Overcast","Ripple",8,"S",1131,"Secchi disk hit bottom. Sampled from the dory float because of fishermen working (unloading traps) on the other float.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2017-09-15,"8:43",NA,NA,"6:54",13.9,20.8,4,32,"Low","Partly Cloudy","Calm",9.3,"S",1134,NA,NA,NA,NA,NA
