Program,Site Name,Station #,Date,Time,Rain,Tide,Low Tide,High Tide,Water Temp,Air Temp,Transparency Depth,Salinity,Current,Weather,Water Surface,Field Comments,DO 1,DO 2,DO Avg.,DO(5) 1,DO(5) 2,DO(5) avg.,Moniter Name,Wind Direction,Nutrient Vial #
CEHL,MDIBL Dock,22G,6/3/2016,10:30,,,,9:45,12.4,11.8,5.25,31,None,Fog,Calm,,8.4,7.4,7.8,,,,Farrell,SE,
CEHL,MDIBL Dock,22G,6/9/2016,12:39,,,,12:28,11.9,15.6,3.3,31,High,Partly Cloudy,Whitecaps,,8.1,8.2,8.15,,,,Farrell,NW,
CEHL,BH Town Pier,22D,6/10/2016,13:10,,,,16:01,10,18.5,3.15,31,Medium,Overcast,Waves,,8.1,8.4,8.25,,,,Farrell,NW,
CEHL,MDIBL Dock,22G,6/13/2016,9:35,,,,,10.8,12.7,4.5,30,,,,Secchi Disk hit bottom,7.6,7.5,7.55,,,,"Phippen, Maddalone",NW,
CEHL,BH Town Pier,22D,6/17/2016,9:45,,,,9:40,13,17,4.15,34,,Clear,Calm,,8.8,9.2,9,,,,Edwin Barkdoll,E,
CEHL,MDIBL Dock,22G,6/20/2016,12:55,,,,11:44,11.6,18,,32,Low,Clear,Waves,No transparency taken,8.3,8.7,8.5,,,,Farrell,W,
CEHL,BH Town Pier,22D,6/23/2016,11:30,0.03,,,13:41,12,27,2.6,32,Low,Clear,Ripple,,9.4,9.6,9.5,,,,Farrell,W,
CEHL,MDIBL Dock,22G,6/28/2016,11:02,,,11:35,,12,20,2.3,33,Low,Overcast,Ripple,Secchi disk hit bottom.,7.9,7.8,7.85,,,,"Phippen, Berry-Sandelin",S,
CEHL,BH Town Pier,22D,7/1/2016,10:00,,,,8:29,15,18,9.1,32,,Clear,Ripple,,9,9.2,9.1,,,,Farrell,E,
CEHL,MDIBL Dock,22G,7/5/2016,13:05,,,,12:13,14.9,18.4,5.35,32,Low,Partly Cloudy,Calm,,6.6,6.9,6.75,,,,Phippen,SW,
CEHL,BH Town Pier,22D,7/8/2016,14:00,0.08,,,,13,19,,34,Medium,Overcast,Ripple,,8.8,8.6,8.7,,,,Phippen,SE,
CEHL,MDIBL Dock,22G,7/11/2016,12:50,,,,17:04,15,18.9,2.9,33,,Clear,Whitecaps,,7.3,7.6,7.45,,,,Phippen,NE,
CEHL,BH Town Pier,22D,7/15/2016,8:15,0,,14:15,8:10,13.1,22,4,33,,Clear,Ripple,"Sampled on the dinghy float, not the fisherman's float, because of fishsing activity",7,7.1,7.05,,,,Edwin,NE,
CEHL,MDIBL Dock,22G,7/21/2016,10:32,0,,6:25,12:34,16.5,23.9,3.9,32,Low,Clear,Ripple,,8.2,8,8.1,,,,Stephanie Phippen,NW,
CEHL,BH Town Pier,22D,7/22/2016,10:50,0,,7:06,12:00,14.1,25.8,2.95,31,Low,Partly Cloudy,Ripple,,8.6,8.4,8.5,,,,Stephanie Phippen,S,
CEHL,MDIBL Dock,22G,7/25/2016,9:30,0.06,,9:25,15:39,16.2,23,,33,,,,,8.2,8.4,8.3,,,,Phippen,S,
CEHL,BH Town Pier,22D,7/29/2016,9:35,0.02,,,7:13,15.5,20.6,3.85,34,,,,,7.9,8,7.95,,,,Phippen,E,
CEHL,MDIBL Dock,22G,8/1/2016,10:30,,,,10:16,17.4,23,3,32,None,Partly Cloudy,Ripple,,6.8,7,6.9,,,,Phippen,E,
CEHL,BH Town Pier,22D,8/5/2016,12:22,,,7:14,13:24,15.5,29.2,3.61,32,,Clear,Ripple,A lot of boat activity in vicinity of pier possibly churning up water,8,8,8,,,,Edwin Barkdoll,S,
CEHL,MDIBL Dock,22G,8/8/2016,13:50,,,,15:31,17.3,25.8,3.6,32,Medium,Clear,Whitecaps,,7,7,7,,,,Farrell,NW,
CEHL,BH Town Pier,22D,8/12/2016,9:50,,,0:21,6:29,15.7,21.2,4.05,32,,,,Secchi disk hit the bottom when measuring descending transparency.,7,7.1,7.05,,,,Edwin Barkdoll,SE,
CEHL,MDIBL Dock,22G,8/15/2016,11:17,,,,9:10,18,24,3.9,31,Medium,Partly Cloudy,Waves,,7.8,7.9,7.85,,,,Farrell,W,
CEHL,BH Town Pier,,8/19/2016,10:00,,,5:57,12:04,15,21,3.075,32,,Clear,Ripple,,8.1,8.2,8.15,,,,Edwin Barkdoll,NW,
CEHL,MDIBL Dock,22G,8/23/2016,13:22,,,,15:18,17.1,23.7,2.9,31,Low,Clear,Ripple,,7.8,7.8,7.8,,,,Farrell,NW,
CEHL,BH Town Pier,22D,8/26/2016,9:55,,,12:55,5:55,14.9,22.3,3.4,32,,Partly Cloudy,Ripple,Secchi disk hit bottom,6.6,6.8,6.7,,,,Barkdoll,SE,
CEHL,MDIBL Dock,22G,8/29/2016,9:30,0,,2:56,9:08,16.4,22.9,3.225,31,,,,,6.9,6.8,6.85,,,,Stephanie Phippen,S,
CEHL,BH Town Pier,22D,9/1/2016,10:44,,,,12:16,15.9,16.9,2.4,32,Low,Partly Cloudy,Waves,Pickle dumped off pier during sampling,8.8,9,8.9,,,,Farrell,NW,
CEHL,MDIBL Dock,22G,9/6/2016,13:20,0.06,,8:41,14:50,16.1,19.4,2.1,32,,,,,8.3,8.2,8.25,,,,Stephanie Phippen,E,
CEHL,BH Town Pier,22D,9/9/2016,8:45,,,12:12,6:00,15.3,19.2,1.475,32,,Partly Cloudy,Ripple,Large amount of particulates in the water.  Took longer than 15 minutes to filter 10L of sea water.,7.8,8,7.9,,,,Edwin Barkdoll,E,
CEHL,MDIBL Dock,22G,9/12/2016,13:20,0.31,,13:43,19:55,16.6,21.6,2.6,31,,,,Secchi Disk hit bottom.,7.8,7.8,7.8,,,,Stephanie Phippen,W,
CEHL,BH Town Pier,22D,9/16/2016,9:45,0,,17:12,10:59,14.8,15.3,1.9,32,,Clear,Ripple,,7.8,7.8,7.8,,,,Barkdoll,E,
CEHL,MDIBL Dock,22G,9/21/2016,13:29,,,,14:57,16.4,23.8,3.55,32,Low,Clear,Waves,,5.8,6,5.9,,,,Farrell,W,
CEHL,BH Town Pier,22D,9/23/2016,9:45,,,10:57,17:07,14.1,17.5,2.7,32,,Drizzle,Ripple,Secchi disk hit the bottom,7.4,7.4,7.4,,,,Barkdoll,W,
CEHL,MDIBL Dock,22G,9/27/2016,11:00,,,,8:53,13.8,15,4.45,31,Low,Overcast,Ripple,,7.2,7.2,7.2,,,,Farrell,W,
CEHL,BH Town Pier,22D,9/30/2016,9:49,0,,5:10,11:49,13.3,12.4,2.9,32,,Clear,Waves,Rough water due to boat activity,8,7.9,7.95,,,,Edwin Barkdoll,NW,
CEHL,MDIBL Dock,22G,10/3/2016,10:45,0.23,,,,14.1,19.1,3.85,32,,,,,6.8,6.8,6.8,,,,,E,
CEHL,BH Town Pier,22D,10/6/2016,9:30,,,9:39,15:45,13.3,17.8,2.2,32,,Clear,Ripple,Secchi disk hit bottom,8.4,8.4,8.4,,,,Edwin Barkdoll,NW,
CEHL,MDIBL Dock,22G,10/14/2016,9:28,,,,9:34,12.6,8.9,4.3,33,Medium,Clear,Whitecaps,,7,7.2,7.1,,,,Farrell,NW,
CEHL,BH Town Pier,22D,10/14/2016,9:45,0,,15:48,9:34,11.9,7.9,2.6,33,,Partly Cloudy,Waves,A lot of boat traffic near pier,7.9,7.6,7.75,,,,Edwin Barkdoll,NW,
CEHL,MDIBL Dock,22G,10/19/2016,13:40,,,,13:41,13.7,22.5,4.45,32,Low,Clear,Waves,,8,8,8,,,,Farrell,NW,
CEHL,BH Town Pier,22D,10/21/2016,11:30,0.33,,9:25,3:37,12.8,16.8,2.1,33,,,,,7.6,7.8,7.7,,,,,SE,
CEHL,MDIBL Dock,22G,10/27/2016,9:30,0,,,9:19,11.4,7.1,,32,,,,Dock was out of water. Sampled from rocks across the cove. Unable to do transpacency on the rocks.,8.4,8.2,8.3,,,,"Farrell, Phippen",E,
